"exchange_date","close"
2005-06-09,4214
2005-06-10,4221.7
2005-06-14,4228.8
2005-06-15,4246.5
2005-06-16,4262.8
2005-06-17,4312.2
2005-06-20,4305.6
2005-06-21,4300.1
2005-06-22,4277.9
2005-06-23,4269.9
2005-06-24,4245.6
2005-06-27,4231.2
2005-06-28,4270.8
2005-06-29,4263
2005-06-30,4277.5
2005-07-01,4272.6
2005-07-04,4281.9
2005-07-05,4301.8
2005-07-06,4275.1
2005-07-07,4234
2005-07-08,4229.2
2005-07-11,4264.1
2005-07-12,4262.1
2005-07-13,4280.3
2005-07-14,4295.1
2005-07-15,4292.4
2005-07-18,4298.4
2005-07-19,4276.3
2005-07-20,4301.2
2005-07-21,4343.2
2005-07-22,4371.1
2005-07-25,4378.8
2005-07-26,4380.5
2005-07-27,4386.8
2005-07-28,4367.8
2005-07-29,4388.8
2005-08-01,4378
2005-08-02,4385.4
2005-08-03,4369.1
2005-08-04,4374.8
2005-08-05,4377.3
2005-08-08,4407.9
2005-08-09,4417.8
2005-08-10,4425.6
2005-08-11,4460.2
2005-08-12,4469.2
2005-08-15,4459.5
2005-08-16,4481.2
2005-08-17,4467.8
2005-08-18,4442.9
2005-08-19,4461.6
2005-08-22,4499.3
2005-08-23,4484.9
2005-08-24,4446.4
2005-08-25,4424.5
2005-08-26,4452.5
2005-08-29,4396.8
2005-08-30,4438.6
2005-08-31,4446.8
2005-09-01,4497.7
2005-09-02,4473.7
2005-09-05,4455.4
2005-09-06,4462
2005-09-07,4492
2005-09-08,4474.9
2005-09-09,4468.1
2005-09-12,4471.8
2005-09-13,4495.1
2005-09-14,4518.3
2005-09-15,4513.9
2005-09-16,4553.6
2005-09-19,4551.3
2005-09-20,4580.9
2005-09-21,4552.4
2005-09-22,4561.7
2005-09-23,4562.4
2005-09-26,4618.9
2005-09-27,4629.2
2005-09-28,4627.6
2005-09-29,4671.7
2005-09-30,4641.2
2005-10-03,4642.4
2005-10-04,4643.6
2005-10-05,4543.5
2005-10-06,4447.3
2005-10-07,4440.6
2005-10-10,4469.1
2005-10-11,4428.8
2005-10-12,4468.2
2005-10-13,4431
2005-10-14,4406.1
2005-10-17,4425.3
2005-10-18,4459.3
2005-10-19,4377.2
2005-10-20,4380.1
2005-10-21,4364.3
2005-10-24,4357.2
2005-10-25,4390.8
2005-10-26,4443.4
2005-10-27,4433
2005-10-28,4383
2005-10-31,4459.7
2005-11-01,4474.7
2005-11-02,4456.3
2005-11-03,4513.7
2005-11-04,4519.5
2005-11-07,4512.5
2005-11-08,4554.5
2005-11-09,4526.1
2005-11-10,4543.7
2005-11-11,4574.3
2005-11-14,4608.4
2005-11-15,4603.2
2005-11-16,4621.1
2005-11-17,4629.1
2005-11-18,4671.1
2005-11-21,4654.2
2005-11-22,4622.9
2005-11-23,4616.6
2005-11-24,4652.3
2005-11-25,4648.8
2005-11-28,4665.3
2005-11-29,4639
2005-11-30,4634.8
2005-12-01,4580.1
2005-12-02,4623.5
2005-12-05,4624.6
2005-12-06,4616
2005-12-07,4623.9
2005-12-08,4578
2005-12-09,4580.1
2005-12-12,4611.9
2005-12-13,4587.1
2005-12-14,4617.9
2005-12-15,4627.9
2005-12-16,4644
2005-12-19,4655.4
2005-12-20,4672.3
2005-12-21,4718.2
2005-12-22,4707.8
2005-12-23,4727.7
2005-12-28,4755.6
2005-12-29,4772.5
2005-12-30,4763.4
2006-01-03,4776
2006-01-04,4820.3
2006-01-05,4813.7
2006-01-06,4791.1
2006-01-09,4831.5
2006-01-10,4816.7
2006-01-11,4838.1
2006-01-12,4836.9
2006-01-13,4836.7
2006-01-16,4836.4
2006-01-17,4866.1
2006-01-18,4786.9
2006-01-19,4840.9
2006-01-20,4854.4
2006-01-23,4812.1
2006-01-24,4824.8
2006-01-25,4861.4
2006-01-27,4919.3
2006-01-30,4943.4
2006-01-31,4929.6
2006-02-01,4956.7
2006-02-02,4905.1
2006-02-03,4883.8
2006-02-06,4915.6
2006-02-07,4905.4
2006-02-08,4831.4
2006-02-09,4877.6
2006-02-10,4871.5
2006-02-13,4817.1
2006-02-14,4864.2
2006-02-15,4835
2006-02-16,4820.6
2006-02-17,4799.9
2006-02-20,4835.5
2006-02-21,4879.1
2006-02-22,4886.7
2006-02-23,4913.2
2006-02-24,4893.4
2006-02-27,4924.1
2006-02-28,4921.3
2006-03-01,4850.6
2006-03-02,4903.8
2006-03-03,4898.5
2006-03-06,4903.9
2006-03-07,4879.7
2006-03-08,4873
2006-03-09,4894.4
2006-03-10,4888.1
2006-03-13,4951.3
2006-03-14,4932.2
2006-03-15,4946.3
2006-03-16,4977.9
2006-03-17,4971.7
2006-03-20,5000.4
2006-03-21,4991.3
2006-03-22,5013.4
2006-03-23,5035.3
2006-03-24,5040.1
2006-03-27,5088.1
2006-03-28,5085.8
2006-03-29,5090.5
2006-03-30,5115
2006-03-31,5129.7
2006-04-03,5180.5
2006-04-04,5162.5
2006-04-05,5207
2006-04-06,5238.9
2006-04-07,5232.9
2006-04-10,5192.3
2006-04-11,5233.5
2006-04-12,5183.7
2006-04-13,5175.7
2006-04-18,5248.6
2006-04-19,5283.9
2006-04-20,5276.9
2006-04-21,5250.1
2006-04-24,5269.8
2006-04-26,5327.2
2006-04-27,5300.2
2006-04-28,5258.8
2006-05-01,5310.4
2006-05-02,5273.1
2006-05-03,5273.5
2006-05-04,5189.1
2006-05-05,5255.4
2006-05-08,5324
2006-05-09,5325.8
2006-05-10,5352.2
2006-05-11,5364.5
2006-05-12,5329.5
2006-05-15,5234.1
2006-05-16,5217.4
2006-05-17,5217.5
2006-05-18,5119.3
2006-05-19,5100.9
2006-05-22,5030.8
2006-05-23,5013.8
2006-05-24,5037.7
2006-05-25,4976.8
2006-05-26,5053.7
2006-05-29,5109.5
2006-05-30,5105.4
2006-05-31,5001.7
2006-06-01,5060.6
2006-06-02,5077.2
2006-06-05,5120
2006-06-06,5036.1
2006-06-07,5025.5
2006-06-08,4907.2
2006-06-09,4966
2006-06-13,4838.9
2006-06-14,4850.8
2006-06-15,4869.7
2006-06-16,4969
2006-06-19,4901.2
2006-06-20,4861.4
2006-06-21,4918.9
2006-06-22,5010.8
2006-06-23,4964.9
2006-06-26,4965
2006-06-27,4999.2
2006-06-28,4946.8
2006-06-29,4997.2
2006-06-30,5073.9
2006-07-03,5092.2
2006-07-04,5104.7
2006-07-05,5096.9
2006-07-06,5120.3
2006-07-07,5135.3
2006-07-10,5142.8
2006-07-11,5107.2
2006-07-12,5128.3
2006-07-13,5084.6
2006-07-14,4966.1
2006-07-17,4956.2
2006-07-18,4923.3
2006-07-19,4900.1
2006-07-20,4996.5
2006-07-21,4960.6
2006-07-24,4934.4
2006-07-25,4992.4
2006-07-26,4935.7
2006-07-27,5007.8
2006-07-28,4958.3
2006-07-31,4986
2006-08-01,4981.3
2006-08-02,4931.5
2006-08-03,4997.5
2006-08-04,4956.1
2006-08-07,4961.8
2006-08-08,5024.8
2006-08-09,4962
2006-08-10,4953.2
2006-08-11,4949.2
2006-08-14,4971.3
2006-08-15,4936
2006-08-16,4961.9
2006-08-17,5055.9
2006-08-18,5052.5
2006-08-21,5063.6
2006-08-22,5076.2
2006-08-23,5082.3
2006-08-24,4987.8
2006-08-25,5023.6
2006-08-28,5024.2
2006-08-29,5067.6
2006-08-30,5067.3
2006-08-31,5115.4
2006-09-01,5097.1
2006-09-04,5129.2
2006-09-05,5150.6
2006-09-06,5113.8
2006-09-07,5108.7
2006-09-08,5098.3
2006-09-11,5026
2006-09-12,4974.4
2006-09-13,5017.2
2006-09-14,5070.4
2006-09-15,5036.4
2006-09-18,5072.8
2006-09-19,5056.8
2006-09-20,4998.5
2006-09-21,4995.9
2006-09-22,4983.2
2006-09-25,4986.3
2006-09-26,4989.6
2006-09-27,5093.2
2006-09-28,5113.9
2006-09-29,5154.1
2006-10-02,5178.8
2006-10-03,5184.3
2006-10-04,5142.7
2006-10-05,5219.3
2006-10-06,5220.7
2006-10-09,5199.1
2006-10-10,5248.6
2006-10-11,5282.8
2006-10-12,5259.4
2006-10-13,5290
2006-10-16,5311
2006-10-17,5281.3
2006-10-18,5313.2
2006-10-19,5285.3
2006-10-20,5335.4
2006-10-23,5333.5
2006-10-24,5317.1
2006-10-25,5352.3
2006-10-26,5389.7
2006-10-27,5358.5
2006-10-30,5399.4
2006-10-31,5384.4
2006-11-01,5416.4
2006-11-02,5409.4
2006-11-03,5432
2006-11-06,5444.1
2006-11-07,5491.6
2006-11-08,5459.2
2006-11-09,5429
2006-11-10,5436.7
2006-11-13,5418.4
2006-11-14,5435.6
2006-11-15,5429.9
2006-11-16,5392.6
2006-11-17,5419.7
2006-11-20,5322.4
2006-11-21,5358
2006-11-22,5445.7
2006-11-23,5466.9
2006-11-24,5453.6
2006-11-27,5452.2
2006-11-28,5384.3
2006-11-29,5452.6
2006-11-30,5482.1
2006-12-01,5427.9
2006-12-04,5424.9
2006-12-05,5426.5
2006-12-06,5466.7
2006-12-07,5465.2
2006-12-08,5425.8
2006-12-11,5469.7
2006-12-12,5473.6
2006-12-13,5488.2
2006-12-14,5573.1
2006-12-15,5575.4
2006-12-18,5591.5
2006-12-19,5559.7
2006-12-20,5607.8
2006-12-21,5583.5
2006-12-22,5603.7
2006-12-27,5643.2
2006-12-28,5660.5
2006-12-29,5669.9
2007-01-02,5670.2
2007-01-03,5649.3
2007-01-04,5584.8
2007-01-05,5572
2007-01-08,5502
2007-01-09,5589.7
2007-01-10,5520.9
2007-01-11,5564.9
2007-01-12,5638.8
2007-01-15,5673.8
2007-01-16,5673.4
2007-01-17,5646.1
2007-01-18,5672.4
2007-01-19,5673.1
2007-01-22,5726.6
2007-01-23,5735
2007-01-24,5768.8
2007-01-25,5769.9
2007-01-29,5760.4
2007-01-30,5812.5
2007-01-31,5773.4
2007-02-01,5814.1
2007-02-02,5831.5
2007-02-05,5822.1
2007-02-06,5870.5
2007-02-07,5899.8
2007-02-08,5899.5
2007-02-09,5927.2
2007-02-12,5924.1
2007-02-13,5936.6
2007-02-14,5960.5
2007-02-15,5992.8
2007-02-16,5953.7
2007-02-19,5990.1
2007-02-20,5989.7
2007-02-21,5951.8
2007-02-22,6017.1
2007-02-23,6036.1
2007-02-26,6044
2007-02-27,5993.8
2007-02-28,5832.5
2007-03-01,5810.2
2007-03-02,5786
2007-03-05,5653.6
2007-03-06,5771.8
2007-03-07,5825.3
2007-03-08,5822.3
2007-03-09,5830.2
2007-03-12,5891
2007-03-13,5865
2007-03-14,5741.9
2007-03-15,5853
2007-03-16,5836.3
2007-03-19,5859.7
2007-03-20,5876.6
2007-03-21,5861.9
2007-03-22,5955.7
2007-03-23,5952.3
2007-03-26,5990.7
2007-03-27,5964.2
2007-03-28,5923.2
2007-03-29,5960.9
2007-03-30,5995
2007-04-02,5915.8
2007-04-03,6013.4
2007-04-04,6097.2
2007-04-05,6077.1
2007-04-10,6153
2007-04-11,6151.4
2007-04-12,6158.2
2007-04-13,6135.8
2007-04-16,6197.7
2007-04-17,6186.5
2007-04-18,6236.9
2007-04-19,6165.1
2007-04-20,6207.5
2007-04-23,6209.1
2007-04-24,6188.2
2007-04-26,6212.2
2007-04-27,6151.6
2007-04-30,6166
2007-05-01,6145.8
2007-05-02,6237.7
2007-05-03,6245.6
2007-05-04,6304.9
2007-05-07,6335.7
2007-05-08,6304.4
2007-05-09,6341
2007-05-10,6355.5
2007-05-11,6297.4
2007-05-14,6345.1
2007-05-15,6291.2
2007-05-16,6294.6
2007-05-17,6365.9
2007-05-18,6312.5
2007-05-21,6369
2007-05-22,6338.8
2007-05-23,6355.1
2007-05-24,6279.1
2007-05-25,6252.8
2007-05-28,6251.4
2007-05-29,6317.6
2007-05-30,6243.4
2007-05-31,6313.5
2007-06-01,6333.5
2007-06-04,6392.9
2007-06-05,6370.8
2007-06-06,6337.1
2007-06-07,6311.1
2007-06-08,6231.7
2007-06-12,6240
2007-06-13,6180.7
2007-06-14,6261.2
2007-06-15,6293.8
2007-06-18,6343.4
2007-06-19,6372
2007-06-20,6396.9
2007-06-21,6387
2007-06-22,6382.6
2007-06-25,6329.8
2007-06-26,6308.6
2007-06-27,6184.2
2007-06-28,6265.6
2007-06-29,6274.9
2007-07-02,6263.3
2007-07-03,6299
2007-07-04,6298.6
2007-07-05,6362.3
2007-07-06,6351.1
2007-07-09,6400.6
2007-07-10,6361.5
2007-07-11,6325.1
2007-07-12,6363.4
2007-07-13,6389.4
2007-07-16,6380.8
2007-07-17,6381.6
2007-07-18,6329.1
2007-07-19,6384.2
2007-07-20,6421.8
2007-07-23,6390.4
2007-07-24,6422.3
2007-07-25,6340.5
2007-07-26,6258.5
2007-07-27,6082.9
2007-07-30,6108.8
2007-07-31,6144.2
2007-08-01,5941.2
2007-08-02,6011.8
2007-08-03,6021
2007-08-06,5920.2
2007-08-07,5985
2007-08-08,6100.8
2007-08-09,6165.6
2007-08-10,5936
2007-08-13,6011.6
2007-08-14,5964.8
2007-08-15,5788
2007-08-16,5711.5
2007-08-17,5671
2007-08-20,5932.6
2007-08-21,5989.4
2007-08-22,6005
2007-08-23,6159.7
2007-08-24,6088.5
2007-08-27,6185.2
2007-08-28,6176.3
2007-08-29,6100.3
2007-08-30,6135
2007-08-31,6247.2
2007-09-03,6267.3
2007-09-04,6293.3
2007-09-05,6262.7
2007-09-06,6251
2007-09-07,6278.4
2007-09-10,6191.2
2007-09-11,6235.5
2007-09-12,6220.3
2007-09-13,6230.6
2007-09-14,6306.8
2007-09-17,6271.4
2007-09-18,6192.5
2007-09-19,6356.1
2007-09-20,6393.7
2007-09-21,6357.9
2007-09-24,6451.5
2007-09-25,6483
2007-09-26,6481.4
2007-09-27,6538.1
2007-09-28,6567.8
2007-10-01,6563.7
2007-10-02,6659.9
2007-10-03,6660
2007-10-04,6566.9
2007-10-05,6605.4
2007-10-08,6654.3
2007-10-09,6677.8
2007-10-10,6738.3
2007-10-11,6771.9
2007-10-12,6748.9
2007-10-15,6739
2007-10-16,6692
2007-10-17,6680.1
2007-10-18,6767.7
2007-10-19,6706.3
2007-10-22,6577.3
2007-10-23,6660.9
2007-10-24,6634.4
2007-10-25,6624.3
2007-10-26,6700.6
2007-10-29,6792.1
2007-10-30,6750.2
2007-10-31,6754.1
2007-11-01,6828.7
2007-11-02,6696.6
2007-11-05,6582.3
2007-11-06,6628
2007-11-07,6692.4
2007-11-08,6521.6
2007-11-09,6545.7
2007-11-12,6455.3
2007-11-13,6515.2
2007-11-14,6598.6
2007-11-15,6528.6
2007-11-16,6461.9
2007-11-19,6535.2
2007-11-20,6425.4
2007-11-21,6384.3
2007-11-22,6334.3
2007-11-23,6330.2
2007-11-26,6471.4
2007-11-27,6432.7
2007-11-28,6370.1
2007-11-29,6444.5
2007-11-30,6533.1
2007-12-03,6533.5
2007-12-04,6530.8
2007-12-05,6508.1
2007-12-06,6600.9
2007-12-07,6654.7
2007-12-10,6625.1
2007-12-11,6680.4
2007-12-12,6615.2
2007-12-13,6597.6
2007-12-14,6491.7
2007-12-17,6263.5
2007-12-18,6236.9
2007-12-19,6216.4
2007-12-20,6176.9
2007-12-21,6247
2007-12-24,6323.6
2007-12-27,6350.9
2007-12-28,6339.9
2007-12-31,6339.8
2008-01-02,6353.2
2008-01-03,6290.7
2008-01-04,6306.8
2008-01-07,6161.6
2008-01-08,6128.1
2008-01-09,6087.7
2008-01-10,6078.7
2008-01-11,5981.6
2008-01-14,5980
2008-01-15,5960
2008-01-16,5809.7
2008-01-17,5796.1
2008-01-18,5747.3
2008-01-21,5580.4
2008-01-22,5186.8
2008-01-23,5412.3
2008-01-24,5580.4
2008-01-25,5860.3
2008-01-29,5716.5
2008-01-30,5618.7
2008-01-31,5650.3
2008-02-01,5842.9
2008-02-04,5867.4
2008-02-05,5792.9
2008-02-06,5609.4
2008-02-07,5596.7
2008-02-08,5658
2008-02-11,5537.6
2008-02-12,5608.1
2008-02-13,5542.1
2008-02-14,5684.8
2008-02-15,5606.6
2008-02-18,5558.4
2008-02-19,5619.1
2008-02-20,5496.5
2008-02-21,5583.4
2008-02-22,5559.9
2008-02-25,5621.6
2008-02-26,5666.1
2008-02-27,5767.2
2008-02-28,5651.2
2008-02-29,5572.1
2008-03-03,5405.8
2008-03-04,5380.3
2008-03-05,5376.6
2008-03-06,5435.5
2008-03-07,5264
2008-03-10,5180.4
2008-03-11,5134.2
2008-03-12,5257.9
2008-03-13,5135.9
2008-03-14,5206.9
2008-03-17,5087
2008-03-18,5086.1
2008-03-19,5289.1
2008-03-20,5127.5
2008-03-25,5318.4
2008-03-26,5381.4
2008-03-27,5371.6
2008-03-28,5351.1
2008-03-31,5355.7
2008-04-01,5361.2
2008-04-02,5502.9
2008-04-03,5608.9
2008-04-04,5619.6
2008-04-07,5625
2008-04-08,5571.5
2008-04-09,5520.2
2008-04-10,5446.4
2008-04-11,5439.3
2008-04-14,5342.4
2008-04-15,5400.4
2008-04-16,5470.3
2008-04-17,5519
2008-04-18,5429.7
2008-04-21,5600.3
2008-04-22,5564.6
2008-04-23,5652.9
2008-04-24,5587.3
2008-04-28,5602.7
2008-04-29,5606.9
2008-04-30,5595.4
2008-05-01,5585.8
2008-05-02,5700.4
2008-05-05,5730.3
2008-05-06,5701.4
2008-05-07,5668.4
2008-05-08,5723.2
2008-05-09,5771.8
2008-05-12,5828.5
2008-05-13,5812.7
2008-05-14,5872.7
2008-05-15,5890.7
2008-05-16,5931
2008-05-19,5949.4
2008-05-20,5908.1
2008-05-21,5823.4
2008-05-22,5826.9
2008-05-23,5768
2008-05-26,5707
2008-05-27,5714.4
2008-05-28,5648.1
2008-05-29,5709.4
2008-05-30,5654.7
2008-06-02,5662.3
2008-06-03,5574.2
2008-06-04,5584.5
2008-06-05,5530.1
2008-06-06,5592.1
2008-06-10,5437.5
2008-06-11,5467.3
2008-06-12,5329.2
2008-06-13,5378.1
2008-06-16,5371.7
2008-06-17,5422.7
2008-06-18,5443.2
2008-06-19,5366.6
2008-06-20,5288.3
2008-06-23,5283.7
2008-06-24,5290
2008-06-25,5237.8
2008-06-26,5307
2008-06-27,5237
2008-06-30,5215.3
2008-07-01,5138.9
2008-07-02,5094.8
2008-07-03,4998.3
2008-07-04,5082.1
2008-07-07,5002.5
2008-07-08,4932.9
2008-07-09,5011.9
2008-07-10,4937.4
2008-07-11,4979.9
2008-07-14,4921
2008-07-15,4815.7
2008-07-16,4870.6
2008-07-17,4901
2008-07-18,4840.4
2008-07-21,5011.8
2008-07-22,5005.6
2008-07-23,5105.3
2008-07-24,5144.1
2008-07-25,4970.5
2008-07-28,4922.1
2008-07-29,4847.4
2008-07-30,4936.7
2008-07-31,4977.4
2008-08-01,4904
2008-08-04,4887.7
2008-08-05,4820.4
2008-08-06,4969.1
2008-08-07,4983.3
2008-08-08,4986.2
2008-08-11,5026.1
2008-08-12,5053.6
2008-08-13,4951.6
2008-08-14,4981.1
2008-08-15,4981.7
2008-08-18,4985
2008-08-19,4866.4
2008-08-20,4929.5
2008-08-21,4875.2
2008-08-22,4931.4
2008-08-25,5014.9
2008-08-26,5007.5
2008-08-27,5011.2
2008-08-28,5066.5
2008-08-29,5135.6
2008-09-01,5118.3
2008-09-02,5116
2008-09-03,5060
2008-09-04,4979.5
2008-09-05,4877.1
2008-09-08,5067.5
2008-09-09,4980.1
2008-09-10,4905.5
2008-09-11,4814.3
2008-09-12,4903.8
2008-09-15,4817.7
2008-09-16,4750.8
2008-09-17,4722.2
2008-09-18,4607.3
2008-09-19,4804.1
2008-09-22,5020.5
2008-09-23,4923.5
2008-09-24,4981.9
2008-09-25,4927.4
2008-09-26,4904.8
2008-09-29,4807.4
2008-09-30,4600.5
2008-10-01,4794.6
2008-10-02,4761.1
2008-10-03,4695.4
2008-10-06,4540.4
2008-10-07,4618.7
2008-10-08,4388.1
2008-10-09,4320.9
2008-10-10,3960.7
2008-10-13,4180.7
2008-10-14,4335.2
2008-10-15,4300
2008-10-16,4013.4
2008-10-17,3970.8
2008-10-20,4142.3
2008-10-21,4302.5
2008-10-22,4156.1
2008-10-23,3974.4
2008-10-24,3869.4
2008-10-27,3809.2
2008-10-28,3794.6
2008-10-29,3845.6
2008-10-30,4001.1
2008-10-31,4018
2008-11-03,4221.5
2008-11-04,4215.1
2008-11-05,4336.6
2008-11-06,4149.7
2008-11-07,4051.3
2008-11-10,4107.8
2008-11-11,3960.9
2008-11-12,3927.3
2008-11-13,3697.3
2008-11-14,3748.1
2008-11-17,3653
2008-11-18,3523.2
2008-11-19,3499.6
2008-11-20,3352.9
2008-11-21,3416.5
2008-11-24,3425.1
2008-11-25,3623.4
2008-11-26,3540
2008-11-27,3588
2008-11-28,3742.5
2008-12-01,3681.2
2008-12-02,3528.2
2008-12-03,3533.8
2008-12-04,3532.4
2008-12-05,3489.9
2008-12-08,3631.6
2008-12-09,3604.3
2008-12-10,3640.7
2008-12-11,3598
2008-12-12,3510.4
2008-12-15,3591.4
2008-12-16,3556.2
2008-12-17,3570.6
2008-12-18,3581.2
2008-12-19,3615.7
2008-12-22,3557.4
2008-12-23,3531.4
2008-12-24,3582.2
2008-12-29,3621.1
2008-12-30,3654.2
2008-12-31,3722.3
2009-01-02,3713.8
2009-01-05,3687
2009-01-06,3742.7
2009-01-07,3779.7
2009-01-08,3694.3
2009-01-09,3735.7
2009-01-12,3683.3
2009-01-13,3654.6
2009-01-14,3687
2009-01-15,3529.5
2009-01-16,3550.9
2009-01-19,3589.3
2009-01-20,3476.6
2009-01-21,3442.8
2009-01-22,3486.8
2009-01-23,3342.7
2009-01-27,3444
2009-01-28,3495.5
2009-01-29,3526.2
2009-01-30,3540.7
2009-02-02,3497.4
2009-02-03,3508.7
2009-02-04,3437.9
2009-02-05,3428.6
2009-02-06,3469.9
2009-02-09,3508.6
2009-02-10,3488.7
2009-02-11,3474.4
2009-02-12,3514.3
2009-02-13,3559.1
2009-02-16,3516.9
2009-02-17,3464.3
2009-02-18,3413.2
2009-02-19,3448.9
2009-02-20,3402.4
2009-02-23,3351.2
2009-02-24,3331.6
2009-02-25,3327.5
2009-02-26,3345.5
2009-02-27,3344.5
2009-03-02,3250.1
2009-03-03,3219.2
2009-03-04,3166.4
2009-03-05,3188.5
2009-03-06,3145.5
2009-03-09,3154.5
2009-03-10,3184.5
2009-03-11,3244.4
2009-03-12,3235.5
2009-03-13,3345.2
2009-03-16,3348.4
2009-03-17,3451.9
2009-03-18,3446.3
2009-03-19,3480.2
2009-03-20,3465.8
2009-03-23,3550.3
2009-03-24,3580
2009-03-25,3609.3
2009-03-26,3646.6
2009-03-27,3672.3
2009-03-30,3604.4
2009-03-31,3582.1
2009-04-01,3579.7
2009-04-02,3680.2
2009-04-03,3735.6
2009-04-06,3756.6
2009-04-07,3706.3
2009-04-08,3619.5
2009-04-09,3671.6
2009-04-14,3752.9
2009-04-15,3747.5
2009-04-16,3775.7
2009-04-17,3776.7
2009-04-20,3769
2009-04-21,3677.4
2009-04-22,3668.2
2009-04-23,3743
2009-04-24,3712.3
2009-04-27,3731.6
2009-04-28,3708.4
2009-04-29,3695.3
2009-04-30,3780.5
2009-05-01,3769.6
2009-05-04,3883
2009-05-05,3890.4
2009-05-06,3867.1
2009-05-07,3938.7
2009-05-08,3941.7
2009-05-11,3926
2009-05-12,3877.2
2009-05-13,3856.1
2009-05-14,3723.4
2009-05-15,3773.2
2009-05-18,3735.6
2009-05-19,3817.3
2009-05-20,3824.6
2009-05-21,3813.9
2009-05-22,3761.6
2009-05-25,3737.9
2009-05-26,3788.4
2009-05-27,3801.1
2009-05-28,3755.7
2009-05-29,3818
2009-06-01,3894.4
2009-06-02,3955.3
2009-06-03,4017.2
2009-06-04,3934.6
2009-06-05,3971.2
2009-06-09,3934.9
2009-06-10,4024.4
2009-06-11,4047.2
2009-06-12,4062.2
2009-06-15,4031.7
2009-06-16,3962.5
2009-06-17,3904.1
2009-06-18,3892.1
2009-06-19,3899.6
2009-06-22,3918.2
2009-06-23,3796.9
2009-06-24,3807
2009-06-25,3856
2009-06-26,3903.8
2009-06-29,3886.9
2009-06-30,3954.9
2009-07-01,3874
2009-07-02,3877.3
2009-07-03,3828.2
2009-07-06,3783.7
2009-07-07,3766.9
2009-07-08,3767.9
2009-07-09,3763.3
2009-07-10,3794.1
2009-07-13,3737.5
2009-07-14,3867.1
2009-07-15,3924.5
2009-07-16,3995.6
2009-07-17,4000.8
2009-07-20,4050.3
