zcp3m_stationary,zcp10y_spread,home_value_houses_nsw,rental_houses_nsw_stationary,gdp,cpi,asx200,forex
-0.002617449,0.02835,0.001953201,0,0.001043964,0.004922077,0.103312737,-0.024775288
-0.000162915,0.026066667,0.016408377,0,0.018399783,0.001635323,0.070776131,0.012129529
0.000378751,0.02596129,0.0149775,0,0.016590407,0.004889985,0.031843901,0.067339351
0.002240349,0.042936066,0.00435774,-0.006351762,0.012364379,0.006483005,-0.061843505,0.003125979
0.010733209,0.041278788,0.007964483,-0.012250569,0.007573048,0.006441246,0.013109364,0.006222795
0.017076263,0.028763492,0.00067945,0.001465474,0.009750515,0.007993648,-0.062033005,0.022086787
0.009442857,0.015444444,0.007226743,0.000372575,-0.000323203,0.015798117,-0.024847329,-0.041504873
-0.010417903,0.020385246,-0.005985554,-4.08672E-05,0.003648273,0.014008011,0.075850565,-0.076202316
-0.002442219,0.022129231,-0.032715218,0.000640759,0.022601583,0.012288941,0.049038245,0.079990199
-0.001371624,0.018042857,-0.016723758,0.000416965,0.000251872,0.007604599,0.004599465,0.020580708
6.66667E-05,0.016234921,0.002588751,-0.000322222,0.016868747,0.003025721,0.049895004,0.030397477
0.000891439,0.019467213,0.012227199,-0.00057019,0.007089982,0.00752449,-0.000226612,0.040486609
-0.004980328,0.018080303,-0.008126083,0.001671003,0.007910504,0.002994014,-0.013645599,-0.005767029
-0.0069375,0.016803125,0.006288889,-0.001165637,0.009049799,0.001493652,0.066811431,0.028508202
-0.004739167,0.02546,0.013972576,8.1897E-05,0.006085468,0.001491425,0.0194798,0
-0.002212222,0.02672381,0.014563444,0.000274688,0.029047948,-0.002985077,0.070058266,-0.014152515
-0.007120202,0.023898485,0.006948592,-0.00038336,0.001310058,-0.00449439,0.034745696,-0.006865016
0.000557528,0.017221875,0.016398031,-0.00018336,0.014122311,0.002998503,-0.064960359,-0.011547472
0.000224143,0.015793548,0.019867472,-0.000459621,0.006829196,0.002989539,0.066237442,0.055899395
-9.03226E-05,0.012045161,0.006197719,-0.000108509,0.009673104,0.005952399,0.008894203,-0.048954922
0.000851075,0.00875303,-0.014104037,-0.000251924,0.019184534,0.00148258,-0.048986191,-0.048444203
-0.003795833,0.007620313,-0.005288646,-5.76152E-05,0.015273352,0.004434597,0.046704144,-0.014634408
0.001072177,0.010667742,0.023309547,6.85637E-05,0.007709026,0,0.05505776,0.021270933
-0.000275806,0.0161,0.019042584,-2.92683E-05,0.003234842,0.004415018,0.040318607,0.049276831
0.00102219,0.019418182,0.000250887,1.66938E-05,0.011701189,0.008771986,-0.013753226,-0.026683718
0.003458002,0.018521875,0.011617193,-5.05691E-05,0.016884455,0.005805532,0.030276167,-0.016000341
0.007698636,0.010196825,0.033021894,0.002475718,0.003618409,0.008645587,0.046995906,-0.022961734
0.001720088,0.002940984,0.019482624,-0.000163415,0.009189531,0.007147993,0.018030744,-0.039905544
0.002782598,-0.000809231,-0.001024165,0,0.001936082,0.037740328,0.035104376,-0.015384919
-0.001343956,-0.000753968,0.000221069,0,-0.003754786,0.002739728,-0.011469199,-0.038187655
-0.009907937,0.005068254,0.022121339,0,0.010109513,0.010884461,0.008183854,-0.008086297
-0.003933984,0.01682459,0.02449734,2.34146E-05,0.008243023,0.008086297,0.038317485,0.002702704
6.43E-06,0.017107813,0.042030563,5.51762E-05,0.012027036,0.002680967,-0.055353603,-0.013587166
-0.00609111,0.022444828,0.047068737,-1.29539E-05,0.011913961,0.009327183,0.020387855,0.020982157
0.002721839,0.022386667,0.039269601,-1.21409E-05,0.007528723,0.00924099,0.046177373,0.027742862
0.006328495,0.016006452,0.023063339,-0.002521518,0.016591103,0.006548812,-0.026677769,0.028261354
-0.001176979,0.012566667,0.034504945,-0.001111653,0.003488126,0.006506204,-0.071558361,-0.030870619
-0.001769744,0.013373438,0.040471457,0.003228347,0.007321258,0.006464147,-0.036646409,0.016839776
-0.001211341,0.011848387,0.029472902,0.01383729,0.000992613,0.012804272,-0.03437831,0.043976935
-0.00050431,0.009909836,0.036296457,0.004500325,0.003345206,0,0.03295346,0.062538982
0.001599031,0.011966667,0.046071695,-1.36043E-05,0.016720195,0.006341175,0.046538609,0.008623221
0.005482244,0.006575,0.050381729,7.80488E-05,0.016485334,0.005044147,0.028276527,0.065897071
0.001993874,0.003598413,0.026495049,0.000169539,0.008210721,0.008766493,0.033943852,0.036310224
-0.000680517,0.008730645,-0.006308921,0.000538699,0.006682725,0.004975135,0.029432468,-0.059623831
-0.000163783,0.004960606,-0.017474706,0.000412575,0.007537857,0.003715175,0.031107502,-0.005500564
-0.000460511,0.002557813,0.004395202,0.000811057,0.007688069,0.007389196,0.079613783,0.04317994
0.002680208,0.000265,0.003706007,0.000760813,0.007837377,0.007334996,0.073847246,0.012598592
9.92063E-05,-0.00131746,0.004349319,0.006543686,0.004469665,0.006071664,-0.007205203,0.000521512
-0.000609812,-0.001277273,-0.007607481,0.010889214,0.010672133,0.009638629,0.074089184,0.00260349
0.000298701,-0.000280952,-0.00111828,0.005824011,0.008318922,0.004784698,0.029617422,-0.010454878
-0.000246032,-0.001552381,0.002772007,-6.74797E-05,0.002084164,0.008318527,0.071847405,-0.018563249
0.003040177,-0.001298361,0.009595214,0.007962222,0.001730119,0.016432295,0.044376227,0.007466701
0.003003657,-0.004809231,0.003031499,-0.000375068,0.014714587,0.009270055,-0.018476886,0.010570923
0.001837118,-0.009149206,0.006054005,0.003048076,0.012941858,-0.001154068,0.072755226,0.016684433
0.000661905,-0.008249206,0.003293092,0.00291664,0.014676346,0,0.073062976,0.004642773
0.000236664,-0.006409836,0.014819062,0.000410244,0.005881825,0.012622084,0.072421211,0.04330989
0.001421236,-0.006830769,0.011460533,9.95122E-05,0.011058978,0.006818208,-0.006936421,0.010296732
0.003270721,-0.011490625,0.015377711,0.002825149,0.004945998,0.009019227,0.053009522,0.023144717
0.003652305,-0.013860656,0.006362183,0.005082873,0.011273086,0.013378126,-0.156312524,-0.003820444
0.001531772,-0.011466667,-0.010874421,0.000931978,0.002369419,0.014293811,-0.005885024,0.037102166
-0.005455195,-0.009243939,-0.022359944,0.01655084,0.007465008,0.011937201,-0.11889,-0.064753697
-0.030424195,0.018020313,-0.017026666,0.009317778,-0.004498443,-0.003241494,-0.244623715,-0.209343491
-0.00931124,0.0143,0.000776719,-0.006600217,0.010070092,0.001081666,-0.109700317,0.003027553
-0.000308065,0.022846774,0.020595287,-0.01612168,0.005677265,0.004315001,0.097481994,0.126478161
0.002070772,0.024234848,0.015834956,-0.001683198,0.002906411,0.00964121,0.118515056,0.064471923
0.006523532,0.017804688,0.023799769,-0.001877182,0.007435812,0.005316334,0.089043606,0.049218216
0.00287505,0.015885484,0.021567168,-0.001169214,0.004993008,0.009498752,0.009617115,0.000475398
0.004772977,0.010432787,0.020268254,0.00012542,0.00524849,0.006282743,-0.03019288,-0.014843461
0.000652683,0.005168182,5.49253E-05,-0.000634255,0.006764747,0.007280323,-0.027826951,0.019111905
0.001732102,0.006298438,-0.002089405,-0.018983252,0.010231457,0.004136511,0.044341883,0.047143665
0.00034869,0.00788871,-0.001039716,0.007172737,-0.002672885,0.014344508,0.019077705,0.019227062
0.000217345,0.005645902,0.003528773,-0.000550352,0.011734175,0.009113987,-0.016270147,0.037805936
-0.002932333,0.001463077,-0.009688845,0.000558266,0.013295226,0.006030169,-0.09589054,-0.031184857
-0.002986625,0.000296774,-0.013855258,0.005762168,0.011457993,0,-0.021584397,0
-0.000945341,-1.59E-06,-0.003785363,-0.00030916,0.009219054,0.001001502,0.014266295,0.029050384
-0.00593898,-0.000681967,0.007349765,-8.04878E-05,0.00752363,0.004992522,-0.010431449,-0.029930666
-0.002079823,-0.001404615,0.00104946,0.000695664,0.005930157,0.013847897,0.017860868,0.024789267
-0.002804808,0.00195625,0.008108184,0.0017529,0.00528704,0.001962709,0.051545375,-0.008628181
-0.001433402,0.006721311,0.012189838,-0.008667859,0.00295417,0.003913899,0.091812368,0.014623917
-0.001720227,0.007269355,0.02005725,-0.001383794,0.004305261,0.00389864,0.008240456,-0.045422655
-0.002258486,0.015312308,0.010407157,0.000603252,0.008110794,0.011605546,0.022640608,-0.0645981
-0.0001484,0.017874603,0.024353642,0.003196911,0.008217302,0.007662873,0.038813943,0.004755121
0.000379467,0.017162903,0.022490793,0.005456856,0.006749671,0.005708864,0.00669412,-0.015296665
0.00011486,0.014019672,0.021752361,-0.001169377,0.005283658,0.004732617,0.02416976,0.034559652
-9.05422E-05,0.01064,0.011412676,-0.001351599,0.005016337,0.004710324,0.013067531,-0.012172435
-0.000192674,0.007725397,0.021059353,-0.00106878,0.003580421,0.001877935,-0.031683957,-0.039390299
-0.002849386,0.003946774,0.021638078,-0.001819729,0.008349891,0.001874415,0.066668321,-0.064767193
-0.001925806,0.008317742,0.037359063,-0.004918374,0.001734571,0.006532921,-0.000248615,0.007810506
-0.000578288,0.009410769,0.036193627,-0.004563415,0.010770087,0.00464038,-0.067438814,-0.056548397
9.79243E-05,0.009280952,0.011523621,-0.001687534,0.00567955,0.003696862,-0.031536391,0.014169174
-5.30315E-05,0.007055738,-0.004444773,0.001258916,0.008307805,-0.001846723,-0.036029344,0.01343745
-0.002012048,0.006379365,0.001772688,-0.000837127,0.007036551,0.003690041,0.045629651,0.003730353
-0.002356854,0.004909091,0.024591245,-0.000868238,0.001461914,0.007339482,0.036875439,0.01268516
-0.000259019,0.010998413,0.035761409,-0.000521463,0.010145972,0.005469476,0.001964981,0.019761433
0.000125397,0.013380952,0.031941849,-0.000359404,0.002350648,0.004535155,0.053392651,0.022907594
-7.78038E-05,0.010877049,0.025157166,-0.000759079,0.00662391,0.001808319,0.011861362,-0.02496945
9.8512E-05,0.012209231,0.005724559,0.002237019,0.010616463,0.006303488,-0.014329581,0.030490167
2.84982E-05,0.011877778,-0.001975467,0.001575772,0.004632239,0.006264003,0.036695051,-0.032556283
2.84E-06,0.013059677,-0.001851559,-0.001702764,0.008435369,0.004450386,0.005846873,-0.009872774
5.64516E-05,0.012670968,-0.003251264,-0.0002129,0.008273789,0.003546103,0.006953956,-0.021108963
-3.39454E-05,0.011430769,-0.015861935,0.001474201,0.005325126,0.004415018,0.037581595,0.002131061
4.53365E-05,0.011309375,-0.021682954,-0.000109106,0.001431148,0.00527242,-0.076027181,-0.010701012
-0.00032752,0.006682258,-0.02226526,-0.000684607,0.004090899,0,0.038981828,-0.016816236
-0.002170175,0.004083607,-0.011991317,0.000842818,0.005516144,0.006116227,0.060839575,-0.012108018
-0.00394312,0.002704545,0.003298755,-0.001304444,0.008038928,0.00521287,0.038109477,-0.01675081
-0.001887311,0.004814063,0.031786839,-0.000640596,0.003512654,0.00690849,0.011017142,0.00952655
-0.001464782,0.005126984,0.030544275,-0.000488997,-0.003270423,0.003436429,-0.043576352,-0.054439107
-0.003878162,0.008014516,0.0078812,-0.001373388,-0.072330148,-0.019048195,-0.140700542,0.039266014
-0.00021273,0.008169231,-0.008565495,0.000888022,0.034950651,0.015611765,0.072421193,0.047549034
-0.000674188,0.00865873,0.023819871,-0.001194688,0.031314173,0.008569033,0.060051552,-0.004329011
-0.000332437,0.014225806,0.050236685,-0.000455718,0.018766511,0.00595493,0.059250269,0.037258168
