"","Qtr","x1_qtrs","x2_qtrs","x3_qtrs","x4_qtrs","x5_qtrs","x6_qtrs","x7_qtrs","x8_qtrs","x9_qtrs","x10_qtrs","x11_qtrs","x12_qtrs","x13_qtrs","x14_qtrs","x15_qtrs","x16_qtrs","x17_qtrs","x18_qtrs","x19_qtrs","x20_qtrs","x21_qtrs","x22_qtrs","x23_qtrs","x24_qtrs","x25_qtrs","x26_qtrs","x27_qtrs","x28_qtrs","x29_qtrs","x30_qtrs","x31_qtrs","x32_qtrs","x33_qtrs","x34_qtrs","x35_qtrs","x36_qtrs","x37_qtrs","x38_qtrs","x39_qtrs","x40_qtrs"
"1",1993 Q2,4.90629032258065,4.84129032258064,5.13451612903226,5.58258064516129,6.03564516129032,6.42774193548387,6.74112903225806,6.98370967741935,7.17145161290323,7.32064516129032,7.44483870967742,7.55258064516129,7.65225806451613,7.74645161290323,7.83693548387097,7.92629032258065,8.01241935483871,8.09548387096774,8.17516129032258,8.24903225806452,8.31822580645161,8.3808064516129,8.43629032258064,8.485,8.5258064516129,8.55806451612903,8.58338709677419,8.60016129032258,8.60903225806452,8.61016129032258,8.60370967741935,8.58951612903226,8.56903225806452,8.54096774193548,8.50645161290323,8.46564516129032,8.42,8.3691935483871,8.3108064516129,8.24983870967742
"2",1993 Q3,4.64454545454545,4.67121212121212,4.90045454545455,5.22318181818182,5.56287878787879,5.88227272727273,6.16590909090909,6.40954545454545,6.61348484848485,6.785,6.92636363636364,7.04424242424242,7.14318181818182,7.22484848484848,7.29409090909091,7.35181818181818,7.39984848484848,7.44106060606061,7.47560606060606,7.50363636363636,7.52818181818182,7.54742424242424,7.5630303030303,7.575,7.58424242424242,7.59075757575758,7.59439393939394,7.59545454545455,7.59439393939394,7.59166666666667,7.58666666666667,7.58015151515152,7.57227272727273,7.5630303030303,7.5519696969697,7.53878787878788,7.52606060606061,7.51166666666667,7.49621212121212,7.47954545454545
"3",1993 Q4,4.62825396825397,4.78142857142857,5.02777777777778,5.29555555555556,5.55587301587302,5.79539682539683,6.01,6.19968253968254,6.36444444444444,6.50873015873016,6.63095238095238,6.73761904761905,6.82888888888889,6.90634920634921,6.97253968253968,7.03,7.07761904761905,7.11857142857143,7.15269841269841,7.18222222222222,7.20730158730159,7.2268253968254,7.24412698412698,7.25714285714286,7.26746031746032,7.27587301587302,7.28111111111111,7.28539682539683,7.28730158730159,7.28793650793651,7.28698412698413,7.28444444444444,7.28095238095238,7.27809523809524,7.27269841269841,7.26555555555556,7.25952380952381,7.25174603174603,7.24365079365079,7.23492063492063
"4",1994 Q1,4.66612903225806,4.93064516129032,5.32870967741936,5.72854838709677,6.07451612903226,6.35225806451613,6.56758064516129,6.73129032258065,6.85645161290323,6.95290322580645,7.02758064516129,7.0908064516129,7.14338709677419,7.18903225806452,7.22951612903226,7.26693548387097,7.30016129032258,7.32983870967742,7.35709677419355,7.38338709677419,7.40483870967742,7.42370967741935,7.43774193548387,7.45048387096774,7.45887096774194,7.46564516129032,7.46806451612903,7.46725806451613,7.46435483870968,7.45838709677419,7.44838709677419,7.43790322580645,7.42322580645161,7.40629032258065,7.38758064516129,7.36677419354839,7.34354838709677,7.31790322580645,7.29112903225806,7.26225806451613
"5",1994 Q2,4.89016393442623,5.55786885245902,6.40524590163934,7.18672131147541,7.80295081967213,8.24573770491803,8.54098360655738,8.72573770491803,8.83524590163934,8.89754098360656,8.93344262295082,8.95737704918033,8.97803278688525,9.00114754098361,9.02901639344262,9.06098360655738,9.09786885245902,9.13868852459016,9.18098360655738,9.22475409836066,9.26868852459016,9.30950819672131,9.34803278688525,9.3827868852459,9.41377049180328,9.43803278688525,9.45786885245902,9.47147540983607,9.47983606557377,9.48196721311475,9.4772131147541,9.46754098360656,9.45081967213115,9.42803278688525,9.40032786885246,9.36688524590164,9.32918032786885,9.2855737704918,9.23737704918033,9.18377049180328
"6",1994 Q3,5.96348484848485,6.85121212121212,7.67272727272727,8.33287878787879,8.81439393939394,9.14,9.34863636363636,9.47409090909091,9.54954545454545,9.59833333333333,9.63469696969697,9.66757575757576,9.70363636363636,9.74409090909091,9.79045454545455,9.84136363636364,9.89681818181818,9.95469696969697,10.0130303030303,10.0690909090909,10.125,10.1760606060606,10.2230303030303,10.265303030303,10.3013636363636,10.3316666666667,10.3554545454545,10.3730303030303,10.3836363636364,10.3881818181818,10.3859090909091,10.3762121212121,10.3604545454545,10.3387878787879,10.3116666666667,10.2780303030303,10.239696969697,10.1942424242424,10.145303030303,10.0913636363636
"7",1994 Q4,7.67111111111111,8.68126984126984,9.31555555555556,9.67269841269841,9.86539682539683,9.97047619047619,10.0366666666667,10.0868253968254,10.1339682539683,10.1815873015873,10.2293650793651,10.2796825396825,10.3280952380952,10.3742857142857,10.4169841269841,10.4561904761905,10.4907936507937,10.5198412698413,10.5450793650794,10.5652380952381,10.5822222222222,10.5953968253968,10.6044444444444,10.6096825396825,10.6142857142857,10.6146031746032,10.614126984127,10.6122222222222,10.6077777777778,10.6031746031746,10.598253968254,10.5915873015873,10.5850793650794,10.5792063492063,10.5726984126984,10.5668253968254,10.5612698412698,10.555873015873,10.5511111111111,10.5474603174603
"8",1995 Q1,8.61539682539683,9.40111111111111,9.76888888888889,9.88571428571429,9.88952380952381,9.86507936507937,9.84904761904762,9.85365079365079,9.87952380952381,9.91984126984127,9.97,10.0219047619048,10.072380952381,10.1193650793651,10.1585714285714,10.1915873015873,10.2166666666667,10.2347619047619,10.2471428571429,10.252380952381,10.2534920634921,10.2501587301587,10.2439682539683,10.2349206349206,10.2252380952381,10.2133333333333,10.2006349206349,10.1888888888889,10.1774603174603,10.1669841269841,10.1579365079365,10.15,10.1425396825397,10.1388888888889,10.1366666666667,10.1371428571429,10.1387301587302,10.1431746031746,10.1503174603175,10.1598412698413
"9",1995 Q2,7.57360655737705,7.85737704918033,8.04803278688525,8.15,8.2116393442623,8.27196721311475,8.3444262295082,8.43508196721312,8.54032786885246,8.65491803278688,8.77426229508197,8.89196721311475,9.00524590163934,9.11147540983607,9.20885245901639,9.29688524590164,9.3744262295082,9.4416393442623,9.49918032786885,9.54852459016393,9.58983606557377,9.62327868852459,9.64901639344262,9.67016393442623,9.68459016393443,9.69540983606557,9.70147540983607,9.7044262295082,9.70409836065574,9.70147540983607,9.69688524590164,9.69065573770492,9.68229508196721,9.6744262295082,9.66475409836066,9.65426229508197,9.64360655737705,9.63295081967213,9.62327868852459,9.61213114754098
"10",1995 Q3,7.32938461538462,7.42138461538462,7.51461538461538,7.58738461538462,7.66184615384615,7.75153846153846,7.86430769230769,7.99692307692308,8.14261538461538,8.29646153846154,8.45184615384615,8.60369230769231,8.74938461538462,8.88446153846154,9.00969230769231,9.12323076923077,9.22476923076923,9.31446153846154,9.39246153846154,9.46,9.516,9.56523076923077,9.60415384615385,9.63523076923077,9.66046153846154,9.67738461538462,9.68969230769231,9.69661538461538,9.69907692307692,9.69753846153846,9.69215384615385,9.684,9.67261538461539,9.65876923076923,9.64292307692308,9.62584615384615,9.60661538461538,9.586,9.56538461538462,9.54230769230769
"11",1995 Q4,7.19222222222222,7.27698412698413,7.3331746031746,7.3447619047619,7.3515873015873,7.38619047619048,7.45365079365079,7.55285714285714,7.67365079365079,7.80777777777778,7.9468253968254,8.08238095238095,8.21238095238095,8.33253968253968,8.44,8.5368253968254,8.62063492063492,8.6931746031746,8.7547619047619,8.8068253968254,8.85047619047619,8.88571428571429,8.91444444444445,8.93809523809524,8.95555555555556,8.96936507936508,8.97984126984127,8.98793650793651,8.99269841269841,8.99571428571429,8.99730158730159,8.99825396825397,8.99777777777778,8.99777777777778,8.99761904761905,8.99619047619048,8.99571428571429,8.99571428571429,8.99587301587302,8.99650793650794
"12",1996 Q1,7.19888888888889,7.41460317460317,7.55238095238095,7.58714285714286,7.58047619047619,7.5831746031746,7.6152380952381,7.67809523809524,7.76825396825397,7.8731746031746,7.98539682539683,8.09809523809524,8.20587301587302,8.3052380952381,8.39444444444444,8.47238095238095,8.53904761904762,8.59507936507936,8.64142857142857,8.67920634920635,8.70920634920635,8.73206349206349,8.75,8.7631746031746,8.77206349206349,8.77888888888889,8.78269841269841,8.78539682539683,8.78730158730159,8.78761904761905,8.78825396825397,8.78968253968254,8.78984126984127,8.79142857142857,8.79396825396825,8.79746031746032,8.80206349206349,8.80777777777778,8.81444444444444,8.82238095238095
"13",1996 Q2,7.28803278688525,7.68803278688525,8.01836065573771,8.20737704918033,8.30704918032787,8.36590163934426,8.4144262295082,8.46622950819672,8.52245901639344,8.58393442622951,8.64672131147541,8.70688524590164,8.76360655737705,8.81590163934426,8.86180327868852,8.90065573770492,8.9344262295082,8.96081967213115,8.98245901639344,8.99950819672131,9.01491803278689,9.02524590163934,9.0344262295082,9.04229508196721,9.04754098360656,9.05377049180328,9.05934426229508,9.06573770491803,9.07295081967213,9.08065573770492,9.08934426229508,9.09950819672131,9.11,9.12295081967213,9.13672131147541,9.15245901639344,9.17065573770492,9.19,9.21245901639344,9.23475409836066
"14",1996 Q3,6.79,6.905,7.09212121212121,7.25484848484848,7.38409090909091,7.49363636363636,7.59242424242424,7.685,7.77606060606061,7.86515151515152,7.95136363636364,8.0330303030303,8.11121212121212,8.18393939393939,8.25106060606061,8.31227272727273,8.36712121212121,8.41636363636364,8.45924242424242,8.49742424242424,8.53030303030303,8.55863636363636,8.58166666666667,8.60121212121212,8.61681818181818,8.62969696969697,8.63893939393939,8.64590909090909,8.65015151515152,8.65272727272727,8.65242424242424,8.65121212121212,8.64727272727273,8.64318181818182,8.6380303030303,8.63136363636364,8.625,8.61606060606061,8.60818181818182,8.5980303030303
"15",1996 Q4,6.09625,6.0840625,6.195,6.32734375,6.45953125,6.5853125,6.7059375,6.821875,6.93203125,7.03546875,7.12984375,7.2165625,7.2953125,7.36515625,7.4278125,7.48359375,7.531875,7.5734375,7.61015625,7.64234375,7.66921875,7.693125,7.711875,7.72875,7.7415625,7.75296875,7.76265625,7.77015625,7.7759375,7.78078125,7.783125,7.78546875,7.78609375,7.78625,7.78609375,7.7853125,7.78328125,7.781875,7.7790625,7.7765625
"16",1997 Q1,5.62233333333333,5.88316666666667,6.174,6.40083333333333,6.5825,6.742,6.89366666666667,7.0425,7.1855,7.32116666666667,7.447,7.56133333333333,7.6625,7.7505,7.8255,7.88783333333333,7.94066666666667,7.982,8.01666666666667,8.04283333333333,8.06366666666667,8.07966666666667,8.09166666666667,8.101,8.10666666666667,8.112,8.11416666666667,8.11716666666667,8.119,8.12066666666667,8.123,8.12516666666667,8.12766666666667,8.13133333333333,8.1355,8.14033333333333,8.1455,8.15233333333333,8.15966666666667,8.16833333333333
"17",1997 Q2,5.40111111111111,5.45031746031746,5.71365079365079,6.03206349206349,6.33365079365079,6.59825396825397,6.81936507936508,7.00507936507937,7.16285714285714,7.30079365079365,7.42095238095238,7.53063492063492,7.63063492063492,7.72238095238095,7.80666666666667,7.8847619047619,7.95698412698413,8.02142857142857,8.08047619047619,8.13238095238095,8.17761904761905,8.21730158730159,8.25031746031746,8.27666666666667,8.29761904761905,8.31349206349206,8.32301587301587,8.32761904761905,8.32761904761905,8.32238095238095,8.31380952380952,8.29984126984127,8.28222222222222,8.26111111111111,8.23777777777778,8.20936507936508,8.17952380952381,8.14619047619048,8.11142857142857,8.07349206349206
"18",1997 Q3,4.68909090909091,4.66818181818182,4.845,5.09136363636364,5.34712121212121,5.58636363636364,5.79833333333333,5.9819696969697,6.14136363636364,6.2780303030303,6.39681818181818,6.50030303030303,6.59136363636364,6.67090909090909,6.74106060606061,6.80333333333333,6.85878787878788,6.90787878787879,6.95030303030303,6.9880303030303,7.02212121212121,7.05045454545455,7.07530303030303,7.09606060606061,7.1130303030303,7.12712121212121,7.13818181818182,7.14621212121212,7.15166666666667,7.15454545454545,7.15484848484849,7.15378787878788,7.15,7.14439393939394,7.13727272727273,7.12848484848485,7.11772727272727,7.10636363636364,7.09318181818182,7.07893939393939
"19",1997 Q4,4.74484375,4.80609375,4.96984375,5.1521875,5.3225,5.47375,5.60546875,5.719375,5.82046875,5.9090625,5.988125,6.0596875,6.12421875,6.1828125,6.23640625,6.2846875,6.32875,6.36765625,6.40203125,6.43359375,6.46015625,6.48375,6.50390625,6.52046875,6.53515625,6.545,6.553125,6.5578125,6.5603125,6.561875,6.56,6.55578125,6.5503125,6.54234375,6.5334375,6.52296875,6.51109375,6.4975,6.48296875,6.46703125
"20",1998 Q1,4.76725806451613,4.7358064516129,4.82887096774194,4.97274193548387,5.1191935483871,5.25,5.36112903225806,5.45290322580645,5.53032258064516,5.59564516129032,5.65370967741935,5.70677419354839,5.7558064516129,5.80370967741935,5.85016129032258,5.89516129032258,5.93854838709677,5.98209677419355,6.02161290322581,6.06096774193548,6.09806451612903,6.13290322580645,6.16564516129032,6.19564516129032,6.22354838709677,6.24838709677419,6.27,6.28983870967742,6.30725806451613,6.32209677419355,6.33387096774194,6.34387096774194,6.35161290322581,6.35677419354839,6.35951612903226,6.36016129032258,6.36016129032258,6.35709677419355,6.35322580645161,6.34661290322581
"21",1998 Q2,4.75822580645161,4.80790322580645,4.9058064516129,4.99129032258065,5.05935483870968,5.11887096774194,5.17258064516129,5.22612903225806,5.2791935483871,5.33435483870968,5.38854838709677,5.44177419354839,5.49370967741936,5.54403225806452,5.59225806451613,5.63790322580645,5.67935483870968,5.71854838709677,5.755,5.78774193548387,5.81741935483871,5.84467741935484,5.86870967741936,5.88951612903226,5.90951612903226,5.92612903225806,5.93903225806452,5.95112903225806,5.9608064516129,5.96838709677419,5.975,5.97951612903226,5.98129032258065,5.98274193548387,5.98258064516129,5.98032258064516,5.97822580645161,5.9741935483871,5.96774193548387,5.96274193548387
"22",1998 Q3,4.84333333333333,4.91969696969697,5.01393939393939,5.08712121212121,5.13833333333333,5.17878787878788,5.21181818181818,5.2419696969697,5.27242424242424,5.30166666666667,5.33181818181818,5.36136363636364,5.39121212121212,5.41984848484848,5.44833333333333,5.47469696969697,5.50121212121212,5.52636363636364,5.54969696969697,5.57166666666667,5.5919696969697,5.61030303030303,5.6280303030303,5.64378787878788,5.65848484848485,5.67136363636364,5.68318181818182,5.69272727272727,5.70106060606061,5.70848484848485,5.71393939393939,5.71909090909091,5.72333333333333,5.72515151515152,5.72666666666667,5.72636363636364,5.72575757575758,5.72409090909091,5.72166666666667,5.71863636363636
"23",1998 Q4,4.46375,4.35515625,4.34921875,4.3653125,4.38453125,4.4046875,4.43109375,4.46546875,4.5096875,4.56296875,4.6234375,4.68953125,4.7590625,4.82984375,4.8990625,4.9684375,5.03296875,5.09390625,5.149375,5.2003125,5.245,5.28375,5.31765625,5.34625,5.36890625,5.385625,5.3975,5.40546875,5.4084375,5.40671875,5.4021875,5.39390625,5.3815625,5.366875,5.34890625,5.32765625,5.30546875,5.2809375,5.2540625,5.22578125
"24",1999 Q1,4.57096774193548,4.67758064516129,4.8041935483871,4.89145161290323,4.94258064516129,4.96854838709677,4.98403225806452,4.99758064516129,5.01467741935484,5.03709677419355,5.06629032258065,5.10112903225806,5.13967741935484,5.18225806451613,5.22596774193548,5.27258064516129,5.31741935483871,5.36193548387097,5.4041935483871,5.44451612903226,5.48129032258065,5.51564516129032,5.54725806451613,5.57548387096774,5.60032258064516,5.62161290322581,5.64,5.655,5.66645161290323,5.6758064516129,5.68161290322581,5.6858064516129,5.68758064516129,5.68629032258065,5.68306451612903,5.67758064516129,5.66967741935484,5.66032258064516,5.64951612903226,5.63774193548387
"25",1999 Q2,4.54338709677419,4.54435483870968,4.75306451612903,5.02354838709677,5.26677419354839,5.44758064516129,5.56516129032258,5.63516129032258,5.67112903225806,5.68790322580645,5.69725806451613,5.70693548387097,5.71951612903226,5.73838709677419,5.76435483870968,5.79612903225806,5.83338709677419,5.87370967741936,5.91677419354839,5.96129032258064,6.00516129032258,6.04725806451613,6.08725806451613,6.12483870967742,6.1591935483871,6.18774193548387,6.21354838709677,6.23467741935484,6.25129032258064,6.26306451612903,6.27096774193548,6.27387096774194,6.27241935483871,6.26677419354839,6.25677419354839,6.24322580645161,6.2258064516129,6.20516129032258,6.1808064516129,6.15338709677419
"26",1999 Q3,4.64560606060606,4.69606060606061,4.95984848484848,5.29363636363636,5.59530303030303,5.82636363636364,5.98439393939394,6.08439393939394,6.14257575757576,6.1769696969697,6.20030303030303,6.21954545454545,6.24045454545455,6.26560606060606,6.2980303030303,6.33454545454545,6.37484848484848,6.41954545454545,6.465,6.51166666666667,6.55681818181818,6.59954545454545,6.63924242424242,6.67651515151515,6.70742424242424,6.73409090909091,6.75651515151515,6.77363636363636,6.78469696969697,6.79030303030303,6.79060606060606,6.78636363636364,6.77666666666667,6.76242424242424,6.74318181818182,6.72,6.6919696969697,6.66090909090909,6.62636363636364,6.58742424242424
"27",1999 Q4,4.99140625,5.515625,5.92390625,6.16125,6.27765625,6.33140625,6.35765625,6.3778125,6.40203125,6.433125,6.4715625,6.51625,6.56390625,6.61171875,6.66078125,6.70640625,6.75046875,6.78953125,6.825,6.856875,6.88390625,6.90671875,6.92625,6.94125,6.9528125,6.96109375,6.96546875,6.96859375,6.96734375,6.96328125,6.9590625,6.95171875,6.94296875,6.93234375,6.9203125,6.90671875,6.8928125,6.8771875,6.86125,6.84359375
"28",2000 Q1,5.76126984126984,6.01444444444444,6.25539682539683,6.48095238095238,6.66904761904762,6.81206349206349,6.90968253968254,6.97063492063492,7.00285714285714,7.01523809523809,7.01428571428571,7.0052380952381,6.99269841269841,6.97920634920635,6.96539682539683,6.95365079365079,6.94380952380952,6.9347619047619,6.92825396825397,6.92396825396825,6.91936507936508,6.91666666666667,6.9152380952381,6.91238095238095,6.91047619047619,6.90825396825397,6.90603174603175,6.90253968253968,6.89777777777778,6.89285714285714,6.88603174603175,6.87952380952381,6.87111111111111,6.86206349206349,6.85111111111111,6.83857142857143,6.82587301587302,6.8115873015873,6.79761904761905,6.78095238095238
"29",2000 Q2,5.93327868852459,5.98967213114754,6.03426229508197,6.0727868852459,6.11049180327869,6.14934426229508,6.18885245901639,6.22475409836066,6.25672131147541,6.28114754098361,6.29983606557377,6.31360655737705,6.32098360655738,6.32360655737705,6.32147540983607,6.31852459016393,6.31196721311475,6.30508196721311,6.29639344262295,6.28852459016393,6.27967213114754,6.27180327868852,6.26360655737705,6.25672131147541,6.25016393442623,6.24590163934426,6.24065573770492,6.23606557377049,6.2327868852459,6.22983606557377,6.22885245901639,6.22688524590164,6.22622950819672,6.22508196721311,6.22540983606557,6.22524590163934,6.22590163934426,6.22622950819672,6.22672131147541,6.22737704918033
"30",2000 Q3,6.21153846153846,6.14046153846154,6.06815384615385,6.02769230769231,6.01615384615385,6.02523076923077,6.04246153846154,6.06384615384615,6.08246153846154,6.09646153846154,6.106,6.10953846153846,6.11061538461539,6.108,6.10215384615385,6.09615384615385,6.08969230769231,6.08261538461538,6.07692307692308,6.07061538461538,6.06661538461538,6.06230769230769,6.06046153846154,6.05861538461538,6.05907692307692,6.06061538461538,6.06215384615385,6.06492307692308,6.06861538461538,6.07307692307692,6.07723076923077,6.08261538461538,6.08830769230769,6.09353846153846,6.09984615384615,6.10630769230769,6.11246153846154,6.11876923076923,6.12492307692308,6.13061538461538
"31",2000 Q4,6.07714285714286,5.8652380952381,5.6852380952381,5.56873015873016,5.51301587301587,5.50587301587302,5.53015873015873,5.57047619047619,5.61777777777778,5.66619047619048,5.70968253968254,5.74857142857143,5.78269841269841,5.80952380952381,5.83079365079365,5.84857142857143,5.86126984126984,5.87190476190476,5.88063492063492,5.88730158730159,5.89301587301587,5.89746031746032,5.90253968253968,5.90730158730159,5.91031746031746,5.91650793650794,5.92015873015873,5.92492063492063,5.93095238095238,5.93714285714286,5.94238095238095,5.94825396825397,5.95539682539683,5.96238095238095,5.9684126984127,5.97507936507936,5.98206349206349,5.9884126984127,5.99539682539683,6.00174603174603
"32",2001 Q1,5.08634920634921,4.77365079365079,4.63380952380952,4.57222222222222,4.55444444444444,4.56968253968254,4.60793650793651,4.66380952380952,4.7331746031746,4.81126984126984,4.89269841269841,4.97571428571429,5.05809523809524,5.13730158730159,5.21206349206349,5.28142857142857,5.34666666666667,5.40555555555556,5.45793650793651,5.50507936507937,5.54634920634921,5.5815873015873,5.61222222222222,5.63761904761905,5.65777777777778,5.67492063492064,5.68777777777778,5.69539682539683,5.69984126984127,5.70333333333333,5.70142857142857,5.69777777777778,5.69174603174603,5.68253968253968,5.67222222222222,5.65968253968254,5.64571428571429,5.63015873015873,5.61253968253968,5.5931746031746
"33",2001 Q2,4.69295081967213,4.70475409836066,4.82147540983607,4.95409836065574,5.07344262295082,5.17622950819672,5.26344262295082,5.33852459016393,5.40819672131148,5.47311475409836,5.53540983606557,5.59688524590164,5.65786885245902,5.71655737704918,5.77475409836066,5.83147540983607,5.88639344262295,5.93918032786885,5.98901639344262,6.0355737704918,6.07967213114754,6.12147540983607,6.15868852459016,6.19409836065574,6.22508196721312,6.25393442622951,6.27918032786885,6.30098360655738,6.32065573770492,6.33770491803279,6.35081967213115,6.36262295081967,6.37049180327869,6.37770491803279,6.38245901639344,6.38508196721311,6.38491803278689,6.38426229508197,6.38081967213115,6.37540983606557
"34",2001 Q3,4.69359375,4.7415625,4.8471875,4.96421875,5.083125,5.1996875,5.3121875,5.4171875,5.51328125,5.59859375,5.67328125,5.7378125,5.794375,5.8421875,5.88296875,5.919375,5.9503125,5.97796875,6.00359375,6.0265625,6.048125,6.06921875,6.0884375,6.1084375,6.12734375,6.14609375,6.164375,6.184375,6.2025,6.22109375,6.240625,6.25890625,6.2778125,6.295625,6.3140625,6.33234375,6.35046875,6.36890625,6.386875,6.404375
"35",2001 Q4,4.08448275862069,4.05706896551724,4.13689655172414,4.25379310344828,4.38603448275862,4.52327586206897,4.66103448275862,4.79637931034483,4.92948275862069,5.05603448275862,5.17672413793103,5.29051724137931,5.39724137931035,5.49620689655172,5.58724137931034,5.67155172413793,5.74913793103448,5.82,5.8848275862069,5.94310344827586,5.99637931034483,6.045,6.08758620689655,6.12637931034483,6.15965517241379,6.19068965517241,6.21793103448276,6.24103448275862,6.26086206896552,6.27793103448276,6.29275862068966,6.305,6.31465517241379,6.32137931034483,6.32741379310345,6.33051724137931,6.33241379310345,6.33310344827586,6.33172413793103,6.32896551724138
"36",2002 Q1,4.35666666666667,4.627,4.90816666666667,5.15633333333333,5.36083333333333,5.52483333333333,5.65633333333333,5.7615,5.84833333333333,5.92066666666667,5.98266666666667,6.0375,6.08483333333333,6.13016666666667,6.17033333333333,6.20816666666667,6.2435,6.27733333333333,6.30866666666667,6.33733333333333,6.366,6.39216666666667,6.41616666666667,6.43916666666667,6.46,6.479,6.496,6.513,6.52716666666667,6.54,6.5515,6.56066666666667,6.5695,6.57716666666667,6.58233333333333,6.58783333333333,6.59183333333333,6.594,6.59483333333333,6.59533333333333
"37",2002 Q2,4.98951612903226,5.42193548387097,5.62693548387097,5.69693548387097,5.71532258064516,5.72983870967742,5.75677419354839,5.80193548387097,5.86145161290323,5.92677419354839,5.99564516129032,6.06225806451613,6.1241935483871,6.18129032258065,6.23225806451613,6.275,6.31274193548387,6.3441935483871,6.37096774193548,6.39209677419355,6.41161290322581,6.42741935483871,6.4408064516129,6.45193548387097,6.46177419354839,6.47096774193548,6.47983870967742,6.48822580645161,6.49564516129032,6.50322580645161,6.51177419354839,6.51806451612903,6.52709677419355,6.53532258064516,6.54354838709677,6.55258064516129,6.56209677419355,6.57112903225806,6.58016129032258,6.59016129032258
