"","Qtr","x1_qtrs","x2_qtrs","x3_qtrs","x4_qtrs","x5_qtrs","x6_qtrs","x7_qtrs","x8_qtrs","x9_qtrs","x10_qtrs","x11_qtrs","x12_qtrs","x13_qtrs","x14_qtrs","x15_qtrs","x16_qtrs","x17_qtrs","x18_qtrs","x19_qtrs","x20_qtrs","x21_qtrs","x22_qtrs","x23_qtrs","x24_qtrs","x25_qtrs","x26_qtrs","x27_qtrs","x28_qtrs","x29_qtrs","x30_qtrs","x31_qtrs","x32_qtrs","x33_qtrs","x34_qtrs","x35_qtrs","x36_qtrs","x37_qtrs","x38_qtrs","x39_qtrs","x40_qtrs"
"38",2002 Q3,4.87181818181818,5.00287878787879,5.03833333333333,5.03787878787879,5.05075757575758,5.09181818181818,5.15909090909091,5.24393939393939,5.335,5.42651515151515,5.51075757575758,5.58545454545455,5.64924242424242,5.70242424242424,5.74515151515152,5.77787878787879,5.80439393939394,5.82409090909091,5.84,5.85227272727273,5.86136363636364,5.86924242424242,5.87606060606061,5.88378787878788,5.89121212121212,5.9,5.90863636363636,5.91848484848485,5.93060606060606,5.94363636363636,5.95757575757576,5.97227272727273,5.98848484848485,6.00590909090909,6.02454545454545,6.04378787878788,6.06424242424242,6.08484848484848,6.10606060606061,6.12848484848485
"39",2002 Q4,4.69484375,4.73703125,4.7296875,4.70703125,4.70578125,4.73859375,4.80328125,4.89125,4.9915625,5.09515625,5.19734375,5.2925,5.37921875,5.45484375,5.52234375,5.57921875,5.62875,5.67046875,5.70625,5.7375,5.7628125,5.78609375,5.80578125,5.82359375,5.8403125,5.855,5.8696875,5.88265625,5.89578125,5.9075,5.92109375,5.93265625,5.9459375,5.95796875,5.9703125,5.9828125,5.99578125,6.0075,6.0209375,6.0321875
"40",2003 Q1,4.57370967741935,4.53193548387097,4.46241935483871,4.39048387096774,4.34983870967742,4.35112903225806,4.39483870967742,4.46983870967742,4.56645161290323,4.67435483870968,4.78645161290323,4.89774193548387,5.00241935483871,5.1,5.18903225806452,5.26870967741935,5.34048387096774,5.40241935483871,5.45774193548387,5.505,5.54725806451613,5.58209677419355,5.61322580645161,5.63951612903226,5.66129032258065,5.68129032258065,5.69693548387097,5.71064516129032,5.72177419354839,5.73129032258065,5.73951612903226,5.74548387096774,5.75064516129032,5.75435483870968,5.75709677419355,5.75903225806452,5.75983870967742,5.76048387096774,5.75951612903226,5.75854838709677
"41",2003 Q2,4.52327868852459,4.42245901639344,4.32934426229508,4.26491803278688,4.24377049180328,4.26983606557377,4.33180327868852,4.41901639344262,4.51901639344262,4.62377049180328,4.72606557377049,4.82147540983607,4.90836065573771,4.98704918032787,5.05524590163934,5.1144262295082,5.16573770491803,5.20901639344262,5.24672131147541,5.27868852459016,5.30655737704918,5.32918032786885,5.34967213114754,5.36803278688525,5.38393442622951,5.39754098360656,5.41,5.42180327868852,5.43327868852459,5.44229508196721,5.45081967213115,5.45901639344262,5.46786885245902,5.47475409836066,5.48180327868852,5.49,5.49573770491803,5.50245901639344,5.50803278688525,5.51426229508197
"42",2003 Q3,4.68318181818182,4.74166666666667,4.74469696969697,4.72575757575758,4.72378787878788,4.75242424242424,4.81121212121212,4.89060606060606,4.98257575757576,5.0769696969697,5.16878787878788,5.25393939393939,5.33015151515152,5.39606060606061,5.45257575757576,5.50030303030303,5.54060606060606,5.57393939393939,5.60075757575758,5.62378787878788,5.64257575757576,5.65924242424242,5.67318181818182,5.68651515151515,5.69848484848485,5.70969696969697,5.72030303030303,5.73075757575758,5.74136363636364,5.75257575757576,5.76363636363636,5.77545454545455,5.78727272727273,5.80015151515151,5.8130303030303,5.82515151515152,5.83954545454545,5.85212121212121,5.86636363636364,5.87984848484848
"43",2003 Q4,5.23140625,5.42375,5.446875,5.40296875,5.3678125,5.37,5.4096875,5.47515625,5.551875,5.6290625,5.69921875,5.758125,5.8028125,5.83453125,5.8528125,5.8603125,5.859375,5.8515625,5.839375,5.8228125,5.8053125,5.7890625,5.77203125,5.7575,5.744375,5.73453125,5.72703125,5.72203125,5.721875,5.72359375,5.72875,5.7371875,5.74796875,5.76140625,5.7771875,5.79546875,5.81625,5.83828125,5.86265625,5.88890625
"44",2004 Q1,5.43079365079365,5.51095238095238,5.35634920634921,5.14428571428571,4.99619047619048,4.94809523809524,4.98857142857143,5.08730158730159,5.21873015873016,5.35539682539683,5.48396825396825,5.59190476190476,5.67619047619048,5.73555555555556,5.77190476190476,5.78888888888889,5.78920634920635,5.77698412698413,5.75396825396825,5.72650793650794,5.69444444444444,5.66174603174603,5.63111111111111,5.60063492063492,5.57492063492063,5.55396825396825,5.53730158730159,5.5268253968254,5.52111111111111,5.52142857142857,5.52793650793651,5.53809523809524,5.55555555555556,5.57619047619048,5.60253968253968,5.63222222222222,5.66714285714286,5.70444444444444,5.74650793650794,5.79063492063492
"45",2004 Q2,5.36274193548387,5.43403225806452,5.34129032258065,5.20387096774194,5.10693548387097,5.08258064516129,5.12451612903226,5.21564516129032,5.33564516129032,5.4658064516129,5.59451612903226,5.71451612903226,5.82016129032258,5.90903225806452,5.98209677419355,6.03935483870968,6.08258064516129,6.11322580645161,6.13532258064516,6.14983870967742,6.15661290322581,6.15903225806452,6.15903225806452,6.15693548387097,6.15306451612903,6.14983870967742,6.14677419354839,6.14483870967742,6.14403225806452,6.14338709677419,6.1458064516129,6.14758064516129,6.15322580645161,6.16032258064516,6.16903225806452,6.17935483870968,6.1908064516129,6.20483870967742,6.21983870967742,6.2358064516129
"46",2004 Q3,5.34636363636364,5.39469696969697,5.26454545454545,5.09545454545455,4.98030303030303,4.94939393939394,4.99151515151515,5.08333333333333,5.19954545454545,5.32272727272727,5.43787878787879,5.53727272727273,5.61787878787879,5.67742424242424,5.71909090909091,5.74272727272727,5.75378787878788,5.75287878787879,5.74409090909091,5.72924242424242,5.71151515151515,5.69287878787879,5.67318181818182,5.65515151515152,5.63984848484848,5.62757575757576,5.61863636363636,5.61333333333333,5.61272727272727,5.61575757575758,5.62333333333333,5.63393939393939,5.64878787878788,5.66681818181818,5.68954545454545,5.71439393939394,5.74242424242424,5.77318181818182,5.8069696969697,5.84242424242424
"47",2004 Q4,5.3003125,5.319375,5.1509375,4.936875,4.7825,4.71890625,4.73703125,4.81390625,4.91984375,5.03703125,5.15046875,5.24953125,5.33078125,5.3921875,5.43546875,5.46046875,5.4728125,5.47265625,5.465,5.45125,5.43421875,5.415625,5.39625,5.379375,5.363125,5.35125,5.341875,5.33671875,5.33609375,5.338125,5.34453125,5.3553125,5.3696875,5.38703125,5.40796875,5.4325,5.45984375,5.48921875,5.5215625,5.55609375
"48",2005 Q1,5.56833333333333,5.59183333333333,5.439,5.25783333333333,5.13233333333333,5.0805,5.09283333333333,5.14566666666667,5.21916666666667,5.29683333333333,5.36916666666667,5.42833333333333,5.47233333333333,5.50116666666667,5.516,5.5185,5.5125,5.4985,5.48166666666667,5.46066666666667,5.43916666666667,5.41816666666667,5.39916666666667,5.38133333333333,5.369,5.3595,5.35216666666667,5.35133333333333,5.35283333333333,5.36016666666667,5.3695,5.38316666666667,5.40033333333333,5.42066666666667,5.44283333333333,5.4685,5.49716666666667,5.527,5.56066666666667,5.59483333333333
"49",2005 Q2,5.57825396825397,5.52825396825397,5.33460317460318,5.1284126984127,4.9815873015873,4.91238095238095,4.90968253968254,4.95031746031746,5.01396825396825,5.0852380952381,5.15190476190476,5.20761904761905,5.25111111111111,5.28063492063492,5.29761904761905,5.3031746031746,5.30079365079365,5.29126984126984,5.27825396825397,5.26253968253968,5.2468253968254,5.23015873015873,5.21555555555556,5.20380952380952,5.19476190476191,5.18920634920635,5.18666666666667,5.1884126984127,5.19396825396825,5.20222222222222,5.21428571428571,5.23015873015873,5.24904761904762,5.27063492063492,5.29444444444444,5.32174603174603,5.34920634920635,5.38047619047619,5.41269841269841,5.44650793650794
"50",2005 Q3,5.51727272727273,5.49939393939394,5.30348484848485,5.06469696969697,4.87863636363636,4.77606060606061,4.75090909090909,4.78015151515152,4.84272727272727,4.91848484848485,4.99469696969697,5.0630303030303,5.11863636363636,5.15939393939394,5.18772727272727,5.20318181818182,5.20863636363636,5.20590909090909,5.19772727272727,5.18590909090909,5.1719696969697,5.15848484848485,5.14515151515152,5.13378787878788,5.12545454545455,5.12090909090909,5.1180303030303,5.12,5.12393939393939,5.13333333333333,5.14606060606061,5.16287878787879,5.18227272727273,5.20439393939394,5.22939393939394,5.25712121212121,5.2869696969697,5.31893939393939,5.3530303030303,5.38954545454545
"51",2005 Q4,5.54714285714286,5.56031746031746,5.41111111111111,5.21984126984127,5.07190476190476,4.99698412698413,4.98904761904762,5.02730158730159,5.0931746031746,5.16873015873016,5.24206349206349,5.30761904761905,5.35873015873016,5.39698412698413,5.42174603174603,5.43365079365079,5.43714285714286,5.43174603174603,5.42095238095238,5.4068253968254,5.39111111111111,5.37460317460318,5.3584126984127,5.34333333333333,5.33222222222222,5.32349206349206,5.31714285714286,5.31460317460317,5.31571428571429,5.31857142857143,5.32666666666667,5.3384126984127,5.3515873015873,5.36888888888889,5.38825396825397,5.41063492063492,5.43444444444444,5.46174603174603,5.48888888888889,5.51904761904762
"52",2006 Q1,5.52253968253968,5.44555555555556,5.27063492063492,5.09523809523809,4.9752380952381,4.92079365079365,4.92,4.95555555555556,5.01047619047619,5.07111111111111,5.13,5.17936507936508,5.21873015873016,5.24825396825397,5.26666666666667,5.27634920634921,5.27968253968254,5.27666666666667,5.27047619047619,5.2615873015873,5.25063492063492,5.24079365079365,5.23174603174603,5.22285714285714,5.21555555555556,5.21111111111111,5.20920634920635,5.20920634920635,5.21142857142857,5.21619047619048,5.22269841269841,5.23269841269841,5.24396825396825,5.25714285714286,5.27253968253968,5.28825396825397,5.30650793650794,5.32492063492063,5.34539682539683,5.36730158730159
"53",2006 Q2,5.82655737704918,5.90098360655738,5.79360655737705,5.62213114754098,5.47672131147541,5.39098360655738,5.36327868852459,5.37967213114754,5.42459016393443,5.48098360655738,5.53950819672131,5.59245901639344,5.63540983606557,5.6683606557377,5.69131147540984,5.70262295081967,5.70508196721311,5.70196721311475,5.69262295081967,5.68016393442623,5.66573770491803,5.65,5.63475409836066,5.62016393442623,5.60672131147541,5.59508196721311,5.58704918032787,5.58065573770492,5.57688524590164,5.57590163934426,5.57852459016393,5.58229508196721,5.58918032786885,5.59819672131148,5.60983606557377,5.62344262295082,5.63967213114754,5.65737704918033,5.67655737704918,5.69672131147541
"54",2006 Q3,6.12692307692308,6.20030769230769,6.05784615384615,5.84646153846154,5.66707692307692,5.55553846153846,5.51015384615385,5.51292307692308,5.54569230769231,5.59061538461538,5.63615384615385,5.67507692307692,5.70307692307692,5.71938461538462,5.72384615384615,5.71784615384615,5.70384615384615,5.68246153846154,5.65753846153846,5.62969230769231,5.60061538461538,5.57338461538462,5.54846153846154,5.52492307692308,5.504,5.48784615384615,5.47569230769231,5.46707692307692,5.46323076923077,5.46307692307692,5.46676923076923,5.47492307692308,5.48584615384615,5.50015384615385,5.51830769230769,5.53876923076923,5.56215384615385,5.58815384615385,5.61692307692308,5.646
"55",2006 Q4,6.31063492063492,6.32111111111111,6.13904761904762,5.90968253968254,5.72253968253968,5.60603174603175,5.55428571428571,5.55015873015873,5.57222222222222,5.60428571428571,5.6347619047619,5.6584126984127,5.66984126984127,5.66888888888889,5.65714285714286,5.63523809523809,5.60619047619048,5.57063492063492,5.53349206349206,5.49333333333333,5.45349206349206,5.41619047619048,5.38079365079365,5.34904761904762,5.32063492063492,5.2968253968254,5.27777777777778,5.26365079365079,5.25396825396825,5.24857142857143,5.24793650793651,5.25142857142857,5.25809523809524,5.26952380952381,5.28412698412698,5.30095238095238,5.32095238095238,5.34460317460317,5.36952380952381,5.39571428571429
"56",2007 Q1,6.3768253968254,6.42063492063492,6.25793650793651,6.03111111111111,5.83936507936508,5.71873015873016,5.6684126984127,5.66746031746032,5.69714285714286,5.73888888888889,5.77968253968254,5.81190476190476,5.8331746031746,5.83968253968254,5.83365079365079,5.81730158730159,5.79079365079365,5.7568253968254,5.71984126984127,5.67952380952381,5.63984126984127,5.59873015873016,5.56126984126984,5.52555555555556,5.49539682539683,5.46968253968254,5.44698412698413,5.42984126984127,5.41777777777778,5.41015873015873,5.40761904761905,5.40904761904762,5.41507936507937,5.42492063492063,5.43777777777778,5.45507936507937,5.47507936507936,5.49777777777778,5.52396825396825,5.55190476190476
"57",2007 Q2,6.40049180327869,6.52606557377049,6.44262295081967,6.26803278688525,6.10098360655738,5.98426229508197,5.92229508196721,5.90426229508197,5.91426229508197,5.93754098360656,5.96409836065574,5.98540983606557,5.99901639344262,6.00147540983607,5.99524590163934,5.97918032786885,5.95655737704918,5.92868852459016,5.89622950819672,5.86295081967213,5.82836065573771,5.79426229508197,5.76262295081967,5.73360655737705,5.7083606557377,5.68573770491803,5.66672131147541,5.6527868852459,5.64262295081967,5.63606557377049,5.63393442622951,5.63524590163934,5.64081967213115,5.64918032786885,5.66081967213115,5.67573770491803,5.6927868852459,5.71295081967213,5.73508196721312,5.75950819672131
"58",2007 Q3,6.54261538461538,6.64046153846154,6.50092307692308,6.27707692307692,6.08446153846154,5.96676923076923,5.92046153846154,5.92615384615385,5.96123076923077,6.00492307692308,6.04446153846154,6.07246153846154,6.08338461538462,6.07892307692308,6.05892307692308,6.02661538461538,5.98492307692308,5.93538461538462,5.88261538461538,5.83030769230769,5.77707692307692,5.72846153846154,5.68292307692308,5.64384615384615,5.60984615384615,5.58323076923077,5.56430769230769,5.55107692307692,5.54630769230769,5.54707692307692,5.55492307692308,5.56876923076923,5.58815384615385,5.61369230769231,5.64415384615385,5.67938461538462,5.71923076923077,5.76230769230769,5.81,5.85953846153846
"59",2007 Q4,6.8696875,6.92484375,6.77578125,6.56859375,6.39609375,6.28609375,6.23390625,6.22109375,6.22796875,6.23921875,6.2446875,6.239375,6.2203125,6.18765625,6.1440625,6.0909375,6.03140625,5.9675,5.90421875,5.84046875,5.78,5.72265625,5.671875,5.62671875,5.5878125,5.5559375,5.53125,5.51296875,5.50109375,5.49625,5.4971875,5.5040625,5.51640625,5.53296875,5.55546875,5.58109375,5.61125,5.64421875,5.68078125,5.720625
"60",2008 Q1,7.23491803278689,7.04885245901639,6.71770491803279,6.41491803278689,6.20147540983607,6.07918032786885,6.02590163934426,6.01508196721311,6.02737704918033,6.0472131147541,6.06377049180328,6.0727868852459,6.07196721311475,6.06,6.04016393442623,6.01327868852459,5.98065573770492,5.94508196721311,5.90885245901639,5.87213114754098,5.83688524590164,5.80475409836066,5.77524590163934,5.74934426229508,5.72803278688525,5.70983606557377,5.69704918032787,5.68918032786885,5.68393442622951,5.68409836065574,5.68770491803279,5.6944262295082,5.70360655737705,5.7183606557377,5.73377049180328,5.75262295081967,5.77262295081967,5.79655737704918,5.8216393442623,5.84885245901639
"61",2008 Q2,7.38809523809524,7.44761904761905,7.14047619047619,6.68507936507936,6.26380952380952,5.96174603174603,5.78825396825397,5.72349206349206,5.73587301587302,5.79571428571429,5.87809523809524,5.96730158730159,6.05126984126984,6.12333333333333,6.18142857142857,6.22285714285714,6.25031746031746,6.26507936507937,6.26873015873016,6.26380952380952,6.25253968253968,6.23619047619048,6.21793650793651,6.19809523809524,6.17825396825397,6.16095238095238,6.14492063492064,6.13063492063492,6.12079365079365,6.11301587301587,6.11047619047619,6.11047619047619,6.11460317460317,6.12269841269841,6.13380952380952,6.14904761904762,6.16761904761905,6.18920634920635,6.21380952380952,6.24142857142857
"62",2008 Q3,6.84257575757576,6.65545454545455,6.27530303030303,5.84969696969697,5.50833333333333,5.29636363636364,5.20954545454545,5.21924242424242,5.29257575757576,5.39924242424242,5.51909090909091,5.63363636363636,5.73681818181818,5.82272727272727,5.89060606060606,5.93954545454545,5.97106060606061,5.98909090909091,5.99409090909091,5.99045454545455,5.97954545454545,5.9630303030303,5.94409090909091,5.92363636363636,5.90333333333333,5.88363636363636,5.86575757575758,5.85075757575758,5.83727272727273,5.8280303030303,5.82287878787879,5.82030303030303,5.82121212121212,5.82621212121212,5.83318181818182,5.84484848484848,5.85818181818182,5.87590909090909,5.89469696969697,5.91818181818182
"63",2008 Q4,3.80015625,3.31765625,3.286875,3.4359375,3.64171875,3.846875,4.0309375,4.18828125,4.31890625,4.426875,4.51796875,4.5934375,4.66,4.716875,4.76921875,4.81765625,4.86265625,4.905625,4.9475,4.98734375,5.02703125,5.06484375,5.1034375,5.13984375,5.17640625,5.2121875,5.24609375,5.280625,5.3128125,5.34515625,5.37625,5.405,5.43359375,5.46125,5.48671875,5.5125,5.53625,5.559375,5.58125,5.6021875
"64",2009 Q1,2.86903225806452,2.56467741935484,2.46790322580645,2.47483870967742,2.53177419354839,2.61193548387097,2.70177419354839,2.79387096774194,2.88612903225806,2.97596774193548,3.06112903225806,3.14225806451613,3.21854838709677,3.29064516129032,3.35870967741935,3.42306451612903,3.48322580645161,3.53935483870968,3.59387096774194,3.64532258064516,3.69387096774194,3.73935483870968,3.78370967741935,3.8258064516129,3.86548387096774,3.90290322580645,3.93935483870968,3.9741935483871,4.00774193548387,4.03951612903226,4.06967741935484,4.09935483870968,4.12870967741936,4.15532258064516,4.18177419354839,4.20677419354839,4.2308064516129,4.25467741935484,4.27629032258065,4.29903225806452
"65",2009 Q2,2.83822580645161,2.7408064516129,2.74564516129032,2.83016129032258,2.96354838709677,3.12177419354839,3.28870967741935,3.45354838709677,3.6091935483871,3.75322580645161,3.88451612903226,4.00129032258064,4.10661290322581,4.19951612903226,4.28193548387097,4.35532258064516,4.42016129032258,4.47806451612903,4.53064516129032,4.57806451612903,4.62112903225806,4.6608064516129,4.69709677419355,4.73161290322581,4.76274193548387,4.79241935483871,4.82112903225806,4.84822580645161,4.87467741935484,4.90016129032258,4.92451612903226,4.94854838709677,4.97177419354839,4.99435483870968,5.01661290322581,5.03854838709677,5.06112903225806,5.08161290322581,5.10306451612903,5.12290322580645
"66",2009 Q3,3.04530303030303,3.18575757575758,3.3680303030303,3.565,3.76484848484848,3.95939393939394,4.1419696969697,4.30984848484848,4.46045454545455,4.59484848484848,4.71242424242424,4.81469696969697,4.90242424242424,4.97772727272727,5.04,5.09469696969697,5.13878787878788,5.1769696969697,5.20893939393939,5.23469696969697,5.25727272727273,5.27560606060606,5.29227272727273,5.30590909090909,5.31818181818182,5.32984848484849,5.34,5.34939393939394,5.35848484848485,5.36742424242424,5.37651515151515,5.38606060606061,5.39575757575758,5.40454545454545,5.41348484848485,5.42409090909091,5.43439393939394,5.44545454545455,5.45712121212121,5.46878787878788
"67",2009 Q4,3.69765625,3.94328125,4.1396875,4.29,4.4103125,4.51140625,4.60109375,4.68296875,4.7575,4.826875,4.89109375,4.94890625,5.000625,5.04734375,5.08921875,5.12609375,5.15734375,5.1859375,5.21015625,5.23109375,5.25140625,5.26796875,5.2828125,5.2965625,5.30921875,5.321875,5.3328125,5.34359375,5.3534375,5.36515625,5.3740625,5.38515625,5.3953125,5.40625,5.41703125,5.42859375,5.44046875,5.4528125,5.4653125,5.478125
"68",2010 Q1,3.98516129032258,4.17096774193548,4.3091935483871,4.40274193548387,4.47064516129032,4.52903225806452,4.58467741935484,4.64225806451613,4.70209677419355,4.76177419354839,4.82322580645161,4.88274193548387,4.9391935483871,4.99322580645161,5.04306451612903,5.09,5.13258064516129,5.17161290322581,5.20725806451613,5.2391935483871,5.26838709677419,5.2941935483871,5.31790322580645,5.3391935483871,5.35983870967742,5.37838709677419,5.39596774193548,5.4108064516129,5.42677419354839,5.44177419354839,5.45435483870968,5.46870967741935,5.48209677419355,5.49532258064516,5.50806451612903,5.52112903225806,5.53451612903226,5.54709677419355,5.55983870967742,5.57370967741936
"69",2010 Q2,4.46245901639344,4.5355737704918,4.57688524590164,4.6,4.61803278688525,4.64147540983607,4.6727868852459,4.7127868852459,4.7583606557377,4.80737704918033,4.86,4.91147540983607,4.96081967213115,5.00819672131148,5.05245901639344,5.09180327868852,5.12868852459016,5.16196721311475,5.19180327868852,5.21803278688525,5.24262295081967,5.26344262295082,5.2844262295082,5.30147540983607,5.31836065573771,5.33295081967213,5.34704918032787,5.36065573770492,5.3727868852459,5.38540983606557,5.39819672131147,5.40967213114754,5.42180327868852,5.43229508196721,5.44426229508197,5.45590163934426,5.46770491803279,5.48032786885246,5.49229508196721,5.50573770491803
"70",2010 Q3,4.52772727272727,4.57666666666667,4.58924242424242,4.57181818181818,4.54439393939394,4.51924242424242,4.50060606060606,4.4930303030303,4.49545454545455,4.50575757575758,4.52242424242424,4.54272727272727,4.56666666666667,4.59227272727273,4.61787878787879,4.64378787878788,4.66818181818182,4.69212121212121,4.71530303030303,4.73787878787879,4.75772727272727,4.77772727272727,4.7969696969697,4.81515151515152,4.83151515151515,4.84757575757576,4.86393939393939,4.87893939393939,4.89378787878788,4.9080303030303,4.92212121212121,4.93590909090909,4.94969696969697,4.9630303030303,4.97712121212121,4.99075757575758,5.00409090909091,5.01757575757576,5.03166666666667,5.04454545454545
"71",2010 Q4,4.7009375,4.77453125,4.83046875,4.86640625,4.8875,4.90234375,4.9153125,4.92890625,4.9434375,4.9603125,4.97765625,4.9959375,5.0153125,5.0334375,5.05078125,5.06953125,5.0865625,5.10171875,5.1175,5.13203125,5.14640625,5.16,5.1721875,5.18421875,5.19609375,5.20640625,5.2171875,5.22765625,5.2378125,5.24671875,5.25671875,5.26453125,5.2740625,5.28234375,5.29078125,5.29921875,5.3071875,5.31578125,5.3234375,5.33078125
"72",2011 Q1,4.7358064516129,4.77774193548387,4.81,4.83193548387097,4.84806451612903,4.86177419354839,4.88096774193548,4.9041935483871,4.93161290322581,4.96161290322581,4.99403225806452,5.02709677419355,5.06145161290323,5.09354838709677,5.12532258064516,5.15548387096774,5.18467741935484,5.21145161290323,5.23677419354839,5.26064516129032,5.28241935483871,5.30258064516129,5.32209677419355,5.33903225806452,5.3558064516129,5.3708064516129,5.38548387096774,5.39887096774194,5.41290322580645,5.4241935483871,5.43661290322581,5.44774193548387,5.45887096774194,5.46903225806452,5.4791935483871,5.48887096774194,5.49822580645161,5.50758064516129,5.51629032258065,5.52467741935484
"73",2011 Q2,4.75754098360656,4.80344262295082,4.82868852459016,4.83213114754098,4.82524590163934,4.81819672131148,4.81459016393443,4.81852459016393,4.8272131147541,4.84180327868852,4.86213114754098,4.8827868852459,4.90590163934426,4.93032786885246,4.95475409836066,4.97803278688525,5.00213114754098,5.02459016393443,5.04590163934426,5.06606557377049,5.0855737704918,5.1027868852459,5.12,5.13590163934426,5.1516393442623,5.16639344262295,5.18032786885246,5.19344262295082,5.20524590163934,5.21803278688525,5.22983606557377,5.24131147540984,5.25180327868852,5.26262295081967,5.27245901639344,5.28311475409836,5.29229508196721,5.30245901639344,5.31213114754098,5.32213114754098
"74",2011 Q3,4.46430769230769,4.25307692307692,4.11,4.01492307692308,3.95492307692308,3.91892307692308,3.90046153846154,3.89261538461538,3.89276923076923,3.90030769230769,3.91215384615385,3.92907692307692,3.94707692307692,3.96830769230769,3.99138461538462,4.01553846153846,4.04015384615385,4.06769230769231,4.09415384615385,4.12138461538462,4.14984615384615,4.17784615384615,4.20569230769231,4.234,4.26153846153846,4.28892307692308,4.31569230769231,4.342,4.36815384615385,4.39338461538462,4.41784615384615,4.44169230769231,4.46584615384615,4.488,4.51030769230769,4.53184615384615,4.55246153846154,4.57230769230769,4.59246153846154,4.61061538461539
"75",2011 Q4,4.16564516129032,3.88467741935484,3.68354838709677,3.54951612903226,3.46435483870968,3.41225806451613,3.38403225806452,3.37064516129032,3.37,3.3758064516129,3.38758064516129,3.40322580645161,3.42241935483871,3.44596774193548,3.47,3.49661290322581,3.52483870967742,3.55451612903226,3.58370967741935,3.61403225806452,3.64612903225806,3.67822580645161,3.71,3.74193548387097,3.77387096774194,3.805,3.83693548387097,3.86838709677419,3.89887096774194,3.92887096774194,3.95838709677419,3.98838709677419,4.01661290322581,4.04435483870968,4.07016129032258,4.09806451612903,4.12241935483871,4.14758064516129,4.17225806451613,4.19532258064516
